Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) logic_expr -> . bool
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (64) logic_cmd -> . STEP
    (32) bool -> . TRUE
    (33) bool -> . FALSE

    NOT             shift and go to state 52
    OR              shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    VARIABLE        shift and go to state 88
    STEP            shift and go to state 32
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    or_elem                        shift and go to state 119
    logic_expr                     shift and go to state 90
    call_procedure                 shift and go to state 91
    logic_cmd                      shift and go to state 56
    bool                           shift and go to state 57

state 90

    (45) or_elem -> logic_expr .

    NOT             reduce using rule 45 (or_elem -> logic_expr .)
    OR              reduce using rule 45 (or_elem -> logic_expr .)
    GT              reduce using rule 45 (or_elem -> logic_expr .)
    LT              reduce using rule 45 (or_elem -> logic_expr .)
    VARIABLE        reduce using rule 45 (or_elem -> logic_expr .)
    STEP            reduce using rule 45 (or_elem -> logic_expr .)
    TRUE            reduce using rule 45 (or_elem -> logic_expr .)
    FALSE           reduce using rule 45 (or_elem -> logic_expr .)
    EOS             reduce using rule 45 (or_elem -> logic_expr .)
    OPBR            reduce using rule 45 (or_elem -> logic_expr .)
    error           reduce using rule 45 (or_elem -> logic_expr .)
    INT             reduce using rule 45 (or_elem -> logic_expr .)
    CINT            reduce using rule 45 (or_elem -> logic_expr .)
    BOOLEAN         reduce using rule 45 (or_elem -> logic_expr .)
    CBOOLEAN        reduce using rule 45 (or_elem -> logic_expr .)
    MAP             reduce using rule 45 (or_elem -> logic_expr .)
    IF              reduce using rule 45 (or_elem -> logic_expr .)
    WHILE           reduce using rule 45 (or_elem -> logic_expr .)
    PROC            reduce using rule 45 (or_elem -> logic_expr .)
    BAR             reduce using rule 45 (or_elem -> logic_expr .)
    EMP             reduce using rule 45 (or_elem -> logic_expr .)
    SET             reduce using rule 45 (or_elem -> logic_expr .)
    CLR             reduce using rule 45 (or_elem -> logic_expr .)
    BACK            reduce using rule 45 (or_elem -> logic_expr .)
    RIGHT           reduce using rule 45 (or_elem -> logic_expr .)
    LEFT            reduce using rule 45 (or_elem -> logic_expr .)
    LOOK            reduce using rule 45 (or_elem -> logic_expr .)
    DO              reduce using rule 45 (or_elem -> logic_expr .)
    INC             reduce using rule 45 (or_elem -> logic_expr .)
    DEC             reduce using rule 45 (or_elem -> logic_expr .)
    NUM             reduce using rule 45 (or_elem -> logic_expr .)
    CLSQBR          reduce using rule 45 (or_elem -> logic_expr .)


state 91

    (46) or_elem -> call_procedure .

    NOT             reduce using rule 46 (or_elem -> call_procedure .)
    OR              reduce using rule 46 (or_elem -> call_procedure .)
    GT              reduce using rule 46 (or_elem -> call_procedure .)
    LT              reduce using rule 46 (or_elem -> call_procedure .)
    VARIABLE        reduce using rule 46 (or_elem -> call_procedure .)
    STEP            reduce using rule 46 (or_elem -> call_procedure .)
    TRUE            reduce using rule 46 (or_elem -> call_procedure .)
    FALSE           reduce using rule 46 (or_elem -> call_procedure .)
    EOS             reduce using rule 46 (or_elem -> call_procedure .)
    OPBR            reduce using rule 46 (or_elem -> call_procedure .)
    error           reduce using rule 46 (or_elem -> call_procedure .)
    INT             reduce using rule 46 (or_elem -> call_procedure .)
    CINT            reduce using rule 46 (or_elem -> call_procedure .)
    BOOLEAN         reduce using rule 46 (or_elem -> call_procedure .)
    CBOOLEAN        reduce using rule 46 (or_elem -> call_procedure .)
    MAP             reduce using rule 46 (or_elem -> call_procedure .)
    IF              reduce using rule 46 (or_elem -> call_procedure .)
    WHILE           reduce using rule 46 (or_elem -> call_procedure .)
    PROC            reduce using rule 46 (or_elem -> call_procedure .)
    BAR             reduce using rule 46 (or_elem -> call_procedure .)
    EMP             reduce using rule 46 (or_elem -> call_procedure .)
    SET             reduce using rule 46 (or_elem -> call_procedure .)
    CLR             reduce using rule 46 (or_elem -> call_procedure .)
    BACK            reduce using rule 46 (or_elem -> call_procedure .)
    RIGHT           reduce using rule 46 (or_elem -> call_procedure .)
    LEFT            reduce using rule 46 (or_elem -> call_procedure .)
    LOOK            reduce using rule 46 (or_elem -> call_procedure .)
    DO              reduce using rule 46 (or_elem -> call_procedure .)
    INC             reduce using rule 46 (or_elem -> call_procedure .)
    DEC             reduce using rule 46 (or_elem -> call_procedure .)
    NUM             reduce using rule 46 (or_elem -> call_procedure .)
    CLSQBR          reduce using rule 46 (or_elem -> call_procedure .)


state 92

    (41) logic_expr -> GT math_expr . math_expr
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 120
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 93

    (42) logic_expr -> LT math_expr . math_expr
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 121
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 94

    (57) while -> WHILE logic_expr DO . sentence_groups
    (2) sentence_groups -> . EOS OPBR EOS sentence_group CLBR EOS
    (3) sentence_groups -> . OPBR EOS sentence_group CLBR EOS
    (4) sentence_groups -> . OPBR EOS sentence_group CLBR
    (5) sentence_groups -> . EOS OPBR EOS sentence_group CLBR
    (6) sentence_groups -> . sentence
    (9) sentence -> . definition EOS
    (10) sentence -> . if
    (11) sentence -> . while
    (12) sentence -> . if_err
    (13) sentence -> . while_err
    (14) sentence -> . procedure
    (15) sentence -> . call_procedure EOS
    (16) sentence -> . robot_command EOS
    (17) sentence -> . map_setting EOS
    (18) sentence -> . error
    (19) definition -> . INT VARIABLE EQUAL math_expr
    (20) definition -> . CINT VARIABLE EQUAL math_expr
    (21) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (22) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . VARIABLE ASSIGN math_expr
    (24) definition -> . VARIABLE ASSIGN logic_expr
    (25) definition -> . MAP VARIABLE
    (55) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (56) if -> . IF logic_expr sentence_groups
    (57) while -> . WHILE logic_expr DO sentence_groups
    (51) if_err -> . IF error sentence_groups ELSE sentence_groups
    (52) if_err -> . IF error sentence_groups
    (53) while_err -> . WHILE error DO sentence_groups
    (54) while_err -> . WHILE error
    (47) procedure -> . PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (58) robot_command -> . logic_cmd
    (59) robot_command -> . rot_dir
    (60) robot_command -> . math_cmd
    (66) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (67) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (68) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (69) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (64) logic_cmd -> . STEP
    (61) rot_dir -> . BACK
    (62) rot_dir -> . RIGHT
    (63) rot_dir -> . LEFT
    (65) math_cmd -> . LOOK

    EOS             shift and go to state 3
    OPBR            shift and go to state 4
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PROC            shift and go to state 24
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    STEP            shift and go to state 32
    BACK            shift and go to state 33
    RIGHT           shift and go to state 34
    LEFT            shift and go to state 35
    LOOK            shift and go to state 36

    sentence_groups                shift and go to state 122
    sentence                       shift and go to state 5
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 95

    (53) while_err -> WHILE error DO . sentence_groups
    (2) sentence_groups -> . EOS OPBR EOS sentence_group CLBR EOS
    (3) sentence_groups -> . OPBR EOS sentence_group CLBR EOS
    (4) sentence_groups -> . OPBR EOS sentence_group CLBR
    (5) sentence_groups -> . EOS OPBR EOS sentence_group CLBR
    (6) sentence_groups -> . sentence
    (9) sentence -> . definition EOS
    (10) sentence -> . if
    (11) sentence -> . while
    (12) sentence -> . if_err
    (13) sentence -> . while_err
    (14) sentence -> . procedure
    (15) sentence -> . call_procedure EOS
    (16) sentence -> . robot_command EOS
    (17) sentence -> . map_setting EOS
    (18) sentence -> . error
    (19) definition -> . INT VARIABLE EQUAL math_expr
    (20) definition -> . CINT VARIABLE EQUAL math_expr
    (21) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (22) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . VARIABLE ASSIGN math_expr
    (24) definition -> . VARIABLE ASSIGN logic_expr
    (25) definition -> . MAP VARIABLE
    (55) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (56) if -> . IF logic_expr sentence_groups
    (57) while -> . WHILE logic_expr DO sentence_groups
    (51) if_err -> . IF error sentence_groups ELSE sentence_groups
    (52) if_err -> . IF error sentence_groups
    (53) while_err -> . WHILE error DO sentence_groups
    (54) while_err -> . WHILE error
    (47) procedure -> . PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (58) robot_command -> . logic_cmd
    (59) robot_command -> . rot_dir
    (60) robot_command -> . math_cmd
    (66) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (67) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (68) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (69) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (64) logic_cmd -> . STEP
    (61) rot_dir -> . BACK
    (62) rot_dir -> . RIGHT
    (63) rot_dir -> . LEFT
    (65) math_cmd -> . LOOK

    EOS             shift and go to state 3
    OPBR            shift and go to state 4
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PROC            shift and go to state 24
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    STEP            shift and go to state 32
    BACK            shift and go to state 33
    RIGHT           shift and go to state 34
    LEFT            shift and go to state 35
    LOOK            shift and go to state 36

    sentence_groups                shift and go to state 123
    sentence                       shift and go to state 5
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 96

    (47) procedure -> PROC VARIABLE OPSQBR . varlist CLSQBR sentence_groups
    (49) varlist -> . varlist VARIABLE
    (50) varlist -> . VARIABLE

    VARIABLE        shift and go to state 79

    varlist                        shift and go to state 124

state 97

    (66) map_setting -> BAR OPSQBR VARIABLE . VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 125


state 98

    (67) map_setting -> EMP OPSQBR VARIABLE . VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 126


state 99

    (68) map_setting -> SET OPSQBR VARIABLE . VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 127


state 100

    (69) map_setting -> CLR OPSQBR VARIABLE . VARIABLE math_expr math_expr CLSQBR

    VARIABLE        shift and go to state 128


state 101

    (2) sentence_groups -> EOS OPBR EOS sentence_group . CLBR EOS
    (5) sentence_groups -> EOS OPBR EOS sentence_group . CLBR
    (7) sentence_group -> sentence_group . sentence
    (9) sentence -> . definition EOS
    (10) sentence -> . if
    (11) sentence -> . while
    (12) sentence -> . if_err
    (13) sentence -> . while_err
    (14) sentence -> . procedure
    (15) sentence -> . call_procedure EOS
    (16) sentence -> . robot_command EOS
    (17) sentence -> . map_setting EOS
    (18) sentence -> . error
    (19) definition -> . INT VARIABLE EQUAL math_expr
    (20) definition -> . CINT VARIABLE EQUAL math_expr
    (21) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (22) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . VARIABLE ASSIGN math_expr
    (24) definition -> . VARIABLE ASSIGN logic_expr
    (25) definition -> . MAP VARIABLE
    (55) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (56) if -> . IF logic_expr sentence_groups
    (57) while -> . WHILE logic_expr DO sentence_groups
    (51) if_err -> . IF error sentence_groups ELSE sentence_groups
    (52) if_err -> . IF error sentence_groups
    (53) while_err -> . WHILE error DO sentence_groups
    (54) while_err -> . WHILE error
    (47) procedure -> . PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (58) robot_command -> . logic_cmd
    (59) robot_command -> . rot_dir
    (60) robot_command -> . math_cmd
    (66) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (67) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (68) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (69) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (64) logic_cmd -> . STEP
    (61) rot_dir -> . BACK
    (62) rot_dir -> . RIGHT
    (63) rot_dir -> . LEFT
    (65) math_cmd -> . LOOK

    CLBR            shift and go to state 129
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PROC            shift and go to state 24
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    STEP            shift and go to state 32
    BACK            shift and go to state 33
    RIGHT           shift and go to state 34
    LEFT            shift and go to state 35
    LOOK            shift and go to state 36

    sentence                       shift and go to state 103
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 102

    (3) sentence_groups -> OPBR EOS sentence_group CLBR . EOS
    (4) sentence_groups -> OPBR EOS sentence_group CLBR .

    EOS             shift and go to state 130
    $end            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    ELSE            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    CLBR            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    error           reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    INT             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    CINT            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    BOOLEAN         reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    CBOOLEAN        reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    VARIABLE        reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    MAP             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    IF              reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    WHILE           reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    PROC            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    BAR             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    EMP             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    SET             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    CLR             reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    STEP            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    BACK            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    RIGHT           reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    LEFT            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)
    LOOK            reduce using rule 4 (sentence_groups -> OPBR EOS sentence_group CLBR .)


state 103

    (7) sentence_group -> sentence_group sentence .

    CLBR            reduce using rule 7 (sentence_group -> sentence_group sentence .)
    error           reduce using rule 7 (sentence_group -> sentence_group sentence .)
    INT             reduce using rule 7 (sentence_group -> sentence_group sentence .)
    CINT            reduce using rule 7 (sentence_group -> sentence_group sentence .)
    BOOLEAN         reduce using rule 7 (sentence_group -> sentence_group sentence .)
    CBOOLEAN        reduce using rule 7 (sentence_group -> sentence_group sentence .)
    VARIABLE        reduce using rule 7 (sentence_group -> sentence_group sentence .)
    MAP             reduce using rule 7 (sentence_group -> sentence_group sentence .)
    IF              reduce using rule 7 (sentence_group -> sentence_group sentence .)
    WHILE           reduce using rule 7 (sentence_group -> sentence_group sentence .)
    PROC            reduce using rule 7 (sentence_group -> sentence_group sentence .)
    BAR             reduce using rule 7 (sentence_group -> sentence_group sentence .)
    EMP             reduce using rule 7 (sentence_group -> sentence_group sentence .)
    SET             reduce using rule 7 (sentence_group -> sentence_group sentence .)
    CLR             reduce using rule 7 (sentence_group -> sentence_group sentence .)
    STEP            reduce using rule 7 (sentence_group -> sentence_group sentence .)
    BACK            reduce using rule 7 (sentence_group -> sentence_group sentence .)
    RIGHT           reduce using rule 7 (sentence_group -> sentence_group sentence .)
    LEFT            reduce using rule 7 (sentence_group -> sentence_group sentence .)
    LOOK            reduce using rule 7 (sentence_group -> sentence_group sentence .)


state 104

    (19) definition -> INT VARIABLE EQUAL math_expr .

    EOS             reduce using rule 19 (definition -> INT VARIABLE EQUAL math_expr .)


state 105

    (26) math_expr -> INC math_first . math_second
    (36) math_second -> . math_first
    (37) math_second -> . logic_expr
    (34) math_first -> . math_expr
    (35) math_first -> . call_procedure
    (38) logic_expr -> . NOT logic_expr
    (39) logic_expr -> . NOT call_procedure
    (40) logic_expr -> . OR or_elem or_elem
    (41) logic_expr -> . GT math_expr math_expr
    (42) logic_expr -> . LT math_expr math_expr
    (43) logic_expr -> . logic_cmd
    (44) logic_expr -> . bool
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (64) logic_cmd -> . STEP
    (32) bool -> . TRUE
    (33) bool -> . FALSE
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    NOT             shift and go to state 52
    OR              shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 108
    STEP            shift and go to state 32
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_first                     shift and go to state 131
    math_second                    shift and go to state 132
    logic_expr                     shift and go to state 133
    math_expr                      shift and go to state 106
    call_procedure                 shift and go to state 107
    logic_cmd                      shift and go to state 56
    bool                           shift and go to state 57
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 106

    (34) math_first -> math_expr .

    NOT             reduce using rule 34 (math_first -> math_expr .)
    OR              reduce using rule 34 (math_first -> math_expr .)
    GT              reduce using rule 34 (math_first -> math_expr .)
    LT              reduce using rule 34 (math_first -> math_expr .)
    INC             reduce using rule 34 (math_first -> math_expr .)
    DEC             reduce using rule 34 (math_first -> math_expr .)
    VARIABLE        reduce using rule 34 (math_first -> math_expr .)
    STEP            reduce using rule 34 (math_first -> math_expr .)
    TRUE            reduce using rule 34 (math_first -> math_expr .)
    FALSE           reduce using rule 34 (math_first -> math_expr .)
    LOOK            reduce using rule 34 (math_first -> math_expr .)
    NUM             reduce using rule 34 (math_first -> math_expr .)
    EOS             reduce using rule 34 (math_first -> math_expr .)
    OPBR            reduce using rule 34 (math_first -> math_expr .)
    error           reduce using rule 34 (math_first -> math_expr .)
    INT             reduce using rule 34 (math_first -> math_expr .)
    CINT            reduce using rule 34 (math_first -> math_expr .)
    BOOLEAN         reduce using rule 34 (math_first -> math_expr .)
    CBOOLEAN        reduce using rule 34 (math_first -> math_expr .)
    MAP             reduce using rule 34 (math_first -> math_expr .)
    IF              reduce using rule 34 (math_first -> math_expr .)
    WHILE           reduce using rule 34 (math_first -> math_expr .)
    PROC            reduce using rule 34 (math_first -> math_expr .)
    BAR             reduce using rule 34 (math_first -> math_expr .)
    EMP             reduce using rule 34 (math_first -> math_expr .)
    SET             reduce using rule 34 (math_first -> math_expr .)
    CLR             reduce using rule 34 (math_first -> math_expr .)
    BACK            reduce using rule 34 (math_first -> math_expr .)
    RIGHT           reduce using rule 34 (math_first -> math_expr .)
    LEFT            reduce using rule 34 (math_first -> math_expr .)
    DO              reduce using rule 34 (math_first -> math_expr .)
    CLSQBR          reduce using rule 34 (math_first -> math_expr .)


state 107

    (35) math_first -> call_procedure .

    NOT             reduce using rule 35 (math_first -> call_procedure .)
    OR              reduce using rule 35 (math_first -> call_procedure .)
    GT              reduce using rule 35 (math_first -> call_procedure .)
    LT              reduce using rule 35 (math_first -> call_procedure .)
    INC             reduce using rule 35 (math_first -> call_procedure .)
    DEC             reduce using rule 35 (math_first -> call_procedure .)
    VARIABLE        reduce using rule 35 (math_first -> call_procedure .)
    STEP            reduce using rule 35 (math_first -> call_procedure .)
    TRUE            reduce using rule 35 (math_first -> call_procedure .)
    FALSE           reduce using rule 35 (math_first -> call_procedure .)
    LOOK            reduce using rule 35 (math_first -> call_procedure .)
    NUM             reduce using rule 35 (math_first -> call_procedure .)
    EOS             reduce using rule 35 (math_first -> call_procedure .)
    OPBR            reduce using rule 35 (math_first -> call_procedure .)
    error           reduce using rule 35 (math_first -> call_procedure .)
    INT             reduce using rule 35 (math_first -> call_procedure .)
    CINT            reduce using rule 35 (math_first -> call_procedure .)
    BOOLEAN         reduce using rule 35 (math_first -> call_procedure .)
    CBOOLEAN        reduce using rule 35 (math_first -> call_procedure .)
    MAP             reduce using rule 35 (math_first -> call_procedure .)
    IF              reduce using rule 35 (math_first -> call_procedure .)
    WHILE           reduce using rule 35 (math_first -> call_procedure .)
    PROC            reduce using rule 35 (math_first -> call_procedure .)
    BAR             reduce using rule 35 (math_first -> call_procedure .)
    EMP             reduce using rule 35 (math_first -> call_procedure .)
    SET             reduce using rule 35 (math_first -> call_procedure .)
    CLR             reduce using rule 35 (math_first -> call_procedure .)
    BACK            reduce using rule 35 (math_first -> call_procedure .)
    RIGHT           reduce using rule 35 (math_first -> call_procedure .)
    LEFT            reduce using rule 35 (math_first -> call_procedure .)
    DO              reduce using rule 35 (math_first -> call_procedure .)
    CLSQBR          reduce using rule 35 (math_first -> call_procedure .)


state 108

    (29) math_expr -> VARIABLE .
    (48) call_procedure -> VARIABLE . OPSQBR varlist CLSQBR

    NOT             reduce using rule 29 (math_expr -> VARIABLE .)
    OR              reduce using rule 29 (math_expr -> VARIABLE .)
    GT              reduce using rule 29 (math_expr -> VARIABLE .)
    LT              reduce using rule 29 (math_expr -> VARIABLE .)
    INC             reduce using rule 29 (math_expr -> VARIABLE .)
    DEC             reduce using rule 29 (math_expr -> VARIABLE .)
    VARIABLE        reduce using rule 29 (math_expr -> VARIABLE .)
    STEP            reduce using rule 29 (math_expr -> VARIABLE .)
    TRUE            reduce using rule 29 (math_expr -> VARIABLE .)
    FALSE           reduce using rule 29 (math_expr -> VARIABLE .)
    LOOK            reduce using rule 29 (math_expr -> VARIABLE .)
    NUM             reduce using rule 29 (math_expr -> VARIABLE .)
    EOS             reduce using rule 29 (math_expr -> VARIABLE .)
    OPBR            reduce using rule 29 (math_expr -> VARIABLE .)
    error           reduce using rule 29 (math_expr -> VARIABLE .)
    INT             reduce using rule 29 (math_expr -> VARIABLE .)
    CINT            reduce using rule 29 (math_expr -> VARIABLE .)
    BOOLEAN         reduce using rule 29 (math_expr -> VARIABLE .)
    CBOOLEAN        reduce using rule 29 (math_expr -> VARIABLE .)
    MAP             reduce using rule 29 (math_expr -> VARIABLE .)
    IF              reduce using rule 29 (math_expr -> VARIABLE .)
    WHILE           reduce using rule 29 (math_expr -> VARIABLE .)
    PROC            reduce using rule 29 (math_expr -> VARIABLE .)
    BAR             reduce using rule 29 (math_expr -> VARIABLE .)
    EMP             reduce using rule 29 (math_expr -> VARIABLE .)
    SET             reduce using rule 29 (math_expr -> VARIABLE .)
    CLR             reduce using rule 29 (math_expr -> VARIABLE .)
    BACK            reduce using rule 29 (math_expr -> VARIABLE .)
    RIGHT           reduce using rule 29 (math_expr -> VARIABLE .)
    LEFT            reduce using rule 29 (math_expr -> VARIABLE .)
    DO              reduce using rule 29 (math_expr -> VARIABLE .)
    CLSQBR          reduce using rule 29 (math_expr -> VARIABLE .)
    OPSQBR          shift and go to state 45


state 109

    (27) math_expr -> DEC math_first . math_second
    (36) math_second -> . math_first
    (37) math_second -> . logic_expr
    (34) math_first -> . math_expr
    (35) math_first -> . call_procedure
    (38) logic_expr -> . NOT logic_expr
    (39) logic_expr -> . NOT call_procedure
    (40) logic_expr -> . OR or_elem or_elem
    (41) logic_expr -> . GT math_expr math_expr
    (42) logic_expr -> . LT math_expr math_expr
    (43) logic_expr -> . logic_cmd
    (44) logic_expr -> . bool
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (64) logic_cmd -> . STEP
    (32) bool -> . TRUE
    (33) bool -> . FALSE
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    NOT             shift and go to state 52
    OR              shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 108
    STEP            shift and go to state 32
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

